

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 18:51:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
                            __end_of_SPI1_Open 0072                                 _PMD_Initialize 0153  
                              ?_WDT_Initialize 0070                              _SYSTEM_Initialize 0111  
                      __end_of__initialization 001F                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                                      ?_SPI1_Isr 0070  
                          ??_SYSTEM_Initialize 0073                              ??_SPI1_Initialize 0073  
                       __end_of_PMD_Initialize 015B                             _spi1_configuration 0171  
              ??_EUSART_SetOverrunErrorHandler 0073                      __end_of_SYSTEM_Initialize 0124  
                                   __pnvCOMMON 0077                                     __pmaintext 00A7  
                                   ??_SPI1_Isr 0071                                     __pintentry 0004  
                              ?_PMD_Initialize 0070                                        _SP1BRGH 019C  
                                      _SP1BRGL 019B                                        _OSCCON1 0919  
                                      _OSCCON3 091B                                        _OSCTUNE 091E  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                                      _SSP1BUF 0211                       ??_EUSART_SetErrorHandler 0073  
                   ??_SPI1_SetInterruptHandler 0073                                        __ptext1 0111  
                                      __ptext2 0175                                        __ptext3 00F3  
                                      __ptext4 0167                                        __ptext5 0153  
                                      __ptext6 0072                                        __ptext7 014A  
                                      __ptext8 00D2                                        __ptext9 015B  
                                 ??_SPIhandler 0070                          _OSCILLATOR_Initialize 014A  
                     ??_PIN_MANAGER_Initialize 0071                           end_of_initialization 001F  
        __end_of_EUSART_SetOverrunErrorHandler 0161                  _EUSART_SetOverrunErrorHandler 015B  
                            _EUSART_Initialize 00D2                             __end_of_SPIhandler 014A  
                           ?_EUSART_Initialize 0070                                      _SPI1_Open 0023  
                          ??_EUSART_Initialize 0073                               ??_WDT_Initialize 0071  
                                    _TRISBbits 008D                      __end_of_EUSART_Initialize 00F3  
                              _SPI1_Initialize 00F3                                     ?_SPI1_Open 0070  
                   _EUSART_DefaultErrorHandler 0000                         ?_OSCILLATOR_Initialize 0070  
                          start_initialization 001D                                   _byteReceived 007C  
               ?_EUSART_SetOverrunErrorHandler 0071                     _EUSART_FramingErrorHandler 0077  
                             ??_PMD_Initialize 0071                         _EUSART_SetErrorHandler 0161  
                                _SPI1_ReadByte 0179                                    __pbssCOMMON 007B  
                                    ___latbits 0003                        __end_of_SPI1_Initialize 0111  
                                    __pnvBANK0 0020                         _PIN_MANAGER_Initialize 0072  
                       _MSSP1_InterruptHandler 0079                                    ??_SPI1_Open 0071  
                 ??_INTERRUPT_InterruptManager 0071                                       _BAUD1CON 019F  
                               ?_SPI1_ReadByte 0070                                       _LATAbits 010C  
       EUSART_SetErrorHandler@interruptHandler 0071                                       _PIE1bits 0091  
                            _eusartRxLastError 007B                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0073                                       _SPI1_Isr 0124  
                                     _SSP1CON1 0215                                       _SSP1CON2 0216  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _SSP1STAT 0214  
                    ?_SPI1_SetInterruptHandler 0071                               ?_SPI1_Initialize 0070  
              SPI1_SetInterruptHandler@handler 0071                        ??_OSCILLATOR_Initialize 0071  
                          _EUSART_ErrorHandler 0020                                ??_SPI1_ReadByte 0070  
